max-path-return_agent_0,mean-path-return_agent_0,last-path-return_agent_0,max-path-return_agent_1,mean-path-return_agent_1,last-path-return_agent_1,episodes,episode_reward,total-samples
-0.3273039,-7.3596206,-7.3596206,-0.3273039,-7.3596206,-7.3596206,624,624,624
-0.3273039,-14.753206,-14.753206,-0.3273039,-14.753206,-14.753206,625,625,625
-0.3273039,-8.899357,-8.899357,-0.3273039,-8.899357,-8.899357,626,626,626
-0.3273039,-11.543533,-11.543533,-0.3273039,-11.543533,-11.543533,627,627,627
-0.3273039,-13.763214,-13.763214,-0.3273039,-13.763214,-13.763214,628,628,628
-0.3273039,-16.852064,-16.852064,-0.3273039,-16.852064,-16.852064,629,629,629
-0.3273039,-9.674808,-9.674808,-0.3273039,-9.674808,-9.674808,630,630,630
-0.3273039,-11.137409,-11.137409,-0.3273039,-11.137409,-11.137409,631,631,631
-0.3273039,-5.502973,-5.502973,-0.3273039,-5.502973,-5.502973,632,632,632
-0.3273039,-14.617753,-14.617753,-0.3273039,-14.617753,-14.617753,633,633,633
-0.3273039,-11.238452,-11.238452,-0.3273039,-11.238452,-11.238452,634,634,634
-0.3273039,-6.498191,-6.498191,-0.3273039,-6.498191,-6.498191,635,635,635
-0.3273039,-10.237484,-10.237484,-0.3273039,-10.237484,-10.237484,636,636,636
-0.3273039,-13.94568,-13.94568,-0.3273039,-13.94568,-13.94568,637,637,637
-0.3273039,-4.4160023,-4.4160023,-0.3273039,-4.4160023,-4.4160023,638,638,638
-0.3273039,-4.5098786,-4.5098786,-0.3273039,-4.5098786,-4.5098786,639,639,639
-0.3273039,-11.941585,-11.941585,-0.3273039,-11.941585,-11.941585,640,640,640
-0.3273039,-11.468808,-11.468808,-0.3273039,-11.468808,-11.468808,641,641,641
-0.3273039,-9.69728,-9.69728,-0.3273039,-9.69728,-9.69728,642,642,642
-0.3273039,-13.35935,-13.35935,-0.3273039,-13.35935,-13.35935,643,643,643
-0.3273039,-10.582373,-10.582373,-0.3273039,-10.582373,-10.582373,644,644,644
-0.3273039,-11.055575,-11.055575,-0.3273039,-11.055575,-11.055575,645,645,645
-0.3273039,-16.95328,-16.95328,-0.3273039,-16.95328,-16.95328,646,646,646
-0.3273039,-24.083103,-24.083103,-0.3273039,-24.083103,-24.083103,647,647,647
-0.3273039,-8.043666,-8.043666,-0.3273039,-8.043666,-8.043666,648,648,648
-0.3273039,-10.929787,-10.929787,-0.3273039,-10.929787,-10.929787,649,649,649
-0.3273039,-4.4812355,-4.4812355,-0.3273039,-4.4812355,-4.4812355,650,650,650
-0.3273039,-15.0092745,-15.0092745,-0.3273039,-15.0092745,-15.0092745,651,651,651
-0.3273039,-9.461642,-9.461642,-0.3273039,-9.461642,-9.461642,652,652,652
-0.3273039,-16.313997,-16.313997,-0.3273039,-16.313997,-16.313997,653,653,653
-0.3273039,-10.339668,-10.339668,-0.3273039,-10.339668,-10.339668,654,654,654
-0.3273039,-12.951546,-12.951546,-0.3273039,-12.951546,-12.951546,655,655,655
-0.3273039,-10.043169,-10.043169,-0.3273039,-10.043169,-10.043169,656,656,656
-0.3273039,-12.282308,-12.282308,-0.3273039,-12.282308,-12.282308,657,657,657
-0.3273039,-7.6363482,-7.6363482,-0.3273039,-7.6363482,-7.6363482,658,658,658
-0.3273039,-10.4968195,-10.4968195,-0.3273039,-10.4968195,-10.4968195,659,659,659
-0.3273039,-6.3438454,-6.3438454,-0.3273039,-6.3438454,-6.3438454,660,660,660
-0.3273039,-5.8610606,-5.8610606,-0.3273039,-5.8610606,-5.8610606,661,661,661
-0.3273039,-10.584559,-10.584559,-0.3273039,-10.584559,-10.584559,662,662,662
-0.3273039,-12.051123,-12.051123,-0.3273039,-12.051123,-12.051123,663,663,663
-0.3273039,-11.503015,-11.503015,-0.3273039,-11.503015,-11.503015,664,664,664
-0.3273039,-24.599596,-24.599596,-0.3273039,-24.599596,-24.599596,665,665,665
-0.3273039,-14.3150425,-14.3150425,-0.3273039,-14.3150425,-14.3150425,666,666,666
-0.3273039,-14.837427,-14.837427,-0.3273039,-14.837427,-14.837427,667,667,667
-0.3273039,-11.479674,-11.479674,-0.3273039,-11.479674,-11.479674,668,668,668
-0.3273039,-11.898321,-11.898321,-0.3273039,-11.898321,-11.898321,669,669,669
-0.3273039,-5.791271,-5.791271,-0.3273039,-5.791271,-5.791271,670,670,670
-0.3273039,-11.916105,-11.916105,-0.3273039,-11.916105,-11.916105,671,671,671
-0.3273039,-11.042575,-11.042575,-0.3273039,-11.042575,-11.042575,672,672,672
-0.3273039,-13.201865,-13.201865,-0.3273039,-13.201865,-13.201865,673,673,673
-0.3273039,-13.371337,-13.371337,-0.3273039,-13.371337,-13.371337,674,674,674
-0.3273039,-18.672585,-18.672585,-0.3273039,-18.672585,-18.672585,675,675,675
-0.3273039,-13.866372,-13.866372,-0.3273039,-13.866372,-13.866372,676,676,676
-0.3273039,-10.861801,-10.861801,-0.3273039,-10.861801,-10.861801,677,677,677
-0.3273039,-8.368756,-8.368756,-0.3273039,-8.368756,-8.368756,678,678,678
-0.3273039,-10.380253,-10.380253,-0.3273039,-10.380253,-10.380253,679,679,679
-0.3273039,-13.475018,-13.475018,-0.3273039,-13.475018,-13.475018,680,680,680
-0.3273039,-13.175233,-13.175233,-0.3273039,-13.175233,-13.175233,681,681,681
-0.3273039,-5.7874217,-5.7874217,-0.3273039,-5.7874217,-5.7874217,682,682,682
-0.3273039,-12.327851,-12.327851,-0.3273039,-12.327851,-12.327851,683,683,683
-0.3273039,-13.385232,-13.385232,-0.3273039,-13.385232,-13.385232,684,684,684
-0.3273039,-15.154744,-15.154744,-0.3273039,-15.154744,-15.154744,685,685,685
-0.3273039,-10.1619425,-10.1619425,-0.3273039,-10.1619425,-10.1619425,686,686,686
-0.3273039,-13.5131235,-13.5131235,-0.3273039,-13.5131235,-13.5131235,687,687,687
-0.3273039,-10.851954,-10.851954,-0.3273039,-10.851954,-10.851954,688,688,688
-0.3273039,-11.127057,-11.127057,-0.3273039,-11.127057,-11.127057,689,689,689
-0.3273039,-18.458784,-18.458784,-0.3273039,-18.458784,-18.458784,690,690,690
-0.3273039,-10.232643,-10.232643,-0.3273039,-10.232643,-10.232643,691,691,691
-0.3273039,-7.52374,-7.52374,-0.3273039,-7.52374,-7.52374,692,692,692
-0.3273039,-2.4482257,-2.4482257,-0.3273039,-2.4482257,-2.4482257,693,693,693
-0.3273039,-13.242268,-13.242268,-0.3273039,-13.242268,-13.242268,694,694,694
-0.3273039,-14.028667,-14.028667,-0.3273039,-14.028667,-14.028667,695,695,695
-0.3273039,-13.552082,-13.552082,-0.3273039,-13.552082,-13.552082,696,696,696
-0.3273039,-7.4579597,-7.4579597,-0.3273039,-7.4579597,-7.4579597,697,697,697
-0.3273039,-8.183472,-8.183472,-0.3273039,-8.183472,-8.183472,698,698,698
-0.3273039,-5.144215,-5.144215,-0.3273039,-5.144215,-5.144215,699,699,699
-0.3273039,-11.678007,-11.678007,-0.3273039,-11.678007,-11.678007,700,700,700
-0.3273039,-16.018177,-16.018177,-0.3273039,-16.018177,-16.018177,701,701,701
-0.3273039,-7.391307,-7.391307,-0.3273039,-7.391307,-7.391307,702,702,702
-0.3273039,-8.430731,-8.430731,-0.3273039,-8.430731,-8.430731,703,703,703
-0.3273039,-14.260079,-14.260079,-0.3273039,-14.260079,-14.260079,704,704,704
-0.3273039,-10.555044,-10.555044,-0.3273039,-10.555044,-10.555044,705,705,705
-0.3273039,-13.945558,-13.945558,-0.3273039,-13.945558,-13.945558,706,706,706
-0.3273039,-11.186056,-11.186056,-0.3273039,-11.186056,-11.186056,707,707,707
-0.3273039,-2.5505757,-2.5505757,-0.3273039,-2.5505757,-2.5505757,708,708,708
-0.3273039,-14.147353,-14.147353,-0.3273039,-14.147353,-14.147353,709,709,709
-0.3273039,-12.085851,-12.085851,-0.3273039,-12.085851,-12.085851,710,710,710
-0.3273039,-14.064989,-14.064989,-0.3273039,-14.064989,-14.064989,711,711,711
-0.3273039,-10.162027,-10.162027,-0.3273039,-10.162027,-10.162027,712,712,712
-0.3273039,-13.357846,-13.357846,-0.3273039,-13.357846,-13.357846,713,713,713
-0.3273039,-12.510807,-12.510807,-0.3273039,-12.510807,-12.510807,714,714,714
-0.3273039,-15.906326,-15.906326,-0.3273039,-15.906326,-15.906326,715,715,715
-0.3273039,-2.9211745,-2.9211745,-0.3273039,-2.9211745,-2.9211745,716,716,716
-0.3273039,-14.423563,-14.423563,-0.3273039,-14.423563,-14.423563,717,717,717
-0.3273039,-5.2116446,-5.2116446,-0.3273039,-5.2116446,-5.2116446,718,718,718
-0.3273039,-19.856329,-19.856329,-0.3273039,-19.856329,-19.856329,719,719,719
-0.3273039,-14.028447,-14.028447,-0.3273039,-14.028447,-14.028447,720,720,720
-0.3273039,-14.382035,-14.382035,-0.3273039,-14.382035,-14.382035,721,721,721
-0.3273039,-15.020086,-15.020086,-0.3273039,-15.020086,-15.020086,722,722,722
-0.3273039,-11.525269,-11.525269,-0.3273039,-11.525269,-11.525269,723,723,723
-0.3273039,-10.914542,-10.914542,-0.3273039,-10.914542,-10.914542,724,724,724
-0.3273039,-19.616383,-19.616383,-0.3273039,-19.616383,-19.616383,725,725,725
-0.3273039,-7.896166,-7.896166,-0.3273039,-7.896166,-7.896166,726,726,726
-0.3273039,-13.894515,-13.894515,-0.3273039,-13.894515,-13.894515,727,727,727
-0.3273039,-11.583208,-11.583208,-0.3273039,-11.583208,-11.583208,728,728,728
-0.3273039,-10.499659,-10.499659,-0.3273039,-10.499659,-10.499659,729,729,729
-0.3273039,-10.20481,-10.20481,-0.3273039,-10.20481,-10.20481,730,730,730
-0.3273039,-8.543593,-8.543593,-0.3273039,-8.543593,-8.543593,731,731,731
-0.3273039,-13.2455435,-13.2455435,-0.3273039,-13.2455435,-13.2455435,732,732,732
-0.3273039,-12.434897,-12.434897,-0.3273039,-12.434897,-12.434897,733,733,733
-0.3273039,-14.908528,-14.908528,-0.3273039,-14.908528,-14.908528,734,734,734
-0.3273039,-12.30245,-12.30245,-0.3273039,-12.30245,-12.30245,735,735,735
-0.3273039,-5.4443517,-5.4443517,-0.3273039,-5.4443517,-5.4443517,736,736,736
-0.3273039,-12.846155,-12.846155,-0.3273039,-12.846155,-12.846155,737,737,737
-0.3273039,-13.260005,-13.260005,-0.3273039,-13.260005,-13.260005,738,738,738
-0.3273039,-8.934802,-8.934802,-0.3273039,-8.934802,-8.934802,739,739,739
-0.3273039,-11.058765,-11.058765,-0.3273039,-11.058765,-11.058765,740,740,740
-0.3273039,-16.553413,-16.553413,-0.3273039,-16.553413,-16.553413,741,741,741
-0.3273039,-9.682854,-9.682854,-0.3273039,-9.682854,-9.682854,742,742,742
-0.3273039,-9.110439,-9.110439,-0.3273039,-9.110439,-9.110439,743,743,743
-0.3273039,-9.129855,-9.129855,-0.3273039,-9.129855,-9.129855,744,744,744
-0.3273039,-17.434986,-17.434986,-0.3273039,-17.434986,-17.434986,745,745,745
-0.3273039,-17.500443,-17.500443,-0.3273039,-17.500443,-17.500443,746,746,746
-0.3273039,-5.2748213,-5.2748213,-0.3273039,-5.2748213,-5.2748213,747,747,747
-0.3273039,-10.367323,-10.367323,-0.3273039,-10.367323,-10.367323,748,748,748
-0.3273039,-11.197492,-11.197492,-0.3273039,-11.197492,-11.197492,749,749,749
-0.3273039,-12.114536,-12.114536,-0.3273039,-12.114536,-12.114536,750,750,750
-0.3273039,-3.3458033,-3.3458033,-0.3273039,-3.3458033,-3.3458033,751,751,751
-0.3273039,-9.657501,-9.657501,-0.3273039,-9.657501,-9.657501,752,752,752
-0.3273039,-5.726667,-5.726667,-0.3273039,-5.726667,-5.726667,753,753,753
-0.3273039,-13.9031725,-13.9031725,-0.3273039,-13.9031725,-13.9031725,754,754,754
-0.3273039,-9.772389,-9.772389,-0.3273039,-9.772389,-9.772389,755,755,755
-0.3273039,-11.342099,-11.342099,-0.3273039,-11.342099,-11.342099,756,756,756
-0.3273039,-14.270953,-14.270953,-0.3273039,-14.270953,-14.270953,757,757,757
-0.3273039,-10.206666,-10.206666,-0.3273039,-10.206666,-10.206666,758,758,758
-0.3273039,-3.203174,-3.203174,-0.3273039,-3.203174,-3.203174,759,759,759
-0.3273039,-12.663253,-12.663253,-0.3273039,-12.663253,-12.663253,760,760,760
-0.3273039,-10.97995,-10.97995,-0.3273039,-10.97995,-10.97995,761,761,761
-0.3273039,-11.786068,-11.786068,-0.3273039,-11.786068,-11.786068,762,762,762
-0.3273039,-8.45348,-8.45348,-0.3273039,-8.45348,-8.45348,763,763,763
-0.3273039,-14.487786,-14.487786,-0.3273039,-14.487786,-14.487786,764,764,764
-0.3273039,-8.412239,-8.412239,-0.3273039,-8.412239,-8.412239,765,765,765
-0.3273039,-6.607113,-6.607113,-0.3273039,-6.607113,-6.607113,766,766,766
-0.3273039,-18.217566,-18.217566,-0.3273039,-18.217566,-18.217566,767,767,767
-0.3273039,-8.037399,-8.037399,-0.3273039,-8.037399,-8.037399,768,768,768
-0.3273039,-13.810325,-13.810325,-0.3273039,-13.810325,-13.810325,769,769,769
-0.3273039,-11.332729,-11.332729,-0.3273039,-11.332729,-11.332729,770,770,770
-0.3273039,-8.511408,-8.511408,-0.3273039,-8.511408,-8.511408,771,771,771
-0.3273039,-8.730103,-8.730103,-0.3273039,-8.730103,-8.730103,772,772,772
-0.3273039,-10.522356,-10.522356,-0.3273039,-10.522356,-10.522356,773,773,773
-0.3273039,-11.216319,-11.216319,-0.3273039,-11.216319,-11.216319,774,774,774
-0.3273039,-7.984888,-7.984888,-0.3273039,-7.984888,-7.984888,775,775,775
-0.3273039,-5.227612,-5.227612,-0.3273039,-5.227612,-5.227612,776,776,776
-0.3273039,-9.254828,-9.254828,-0.3273039,-9.254828,-9.254828,777,777,777
-0.3273039,-10.67027,-10.67027,-0.3273039,-10.67027,-10.67027,778,778,778
-0.3273039,-16.53601,-16.53601,-0.3273039,-16.53601,-16.53601,779,779,779
-0.3273039,-19.831533,-19.831533,-0.3273039,-19.831533,-19.831533,780,780,780
-0.3273039,-19.328651,-19.328651,-0.3273039,-19.328651,-19.328651,781,781,781
-0.3273039,-8.0643835,-8.0643835,-0.3273039,-8.0643835,-8.0643835,782,782,782
-0.3273039,-14.248425,-14.248425,-0.3273039,-14.248425,-14.248425,783,783,783
-0.3273039,-12.019961,-12.019961,-0.3273039,-12.019961,-12.019961,784,784,784
-0.3273039,-8.495494,-8.495494,-0.3273039,-8.495494,-8.495494,785,785,785
-0.3273039,-17.051706,-17.051706,-0.3273039,-17.051706,-17.051706,786,786,786
-0.3273039,-10.491017,-10.491017,-0.3273039,-10.491017,-10.491017,787,787,787
-0.3273039,-4.590073,-4.590073,-0.3273039,-4.590073,-4.590073,788,788,788
-0.3273039,-17.631283,-17.631283,-0.3273039,-17.631283,-17.631283,789,789,789
-0.3273039,-13.197733,-13.197733,-0.3273039,-13.197733,-13.197733,790,790,790
-0.3273039,-15.147616,-15.147616,-0.3273039,-15.147616,-15.147616,791,791,791
-0.3273039,-19.887043,-19.887043,-0.3273039,-19.887043,-19.887043,792,792,792
-0.3273039,-10.235721,-10.235721,-0.3273039,-10.235721,-10.235721,793,793,793
-0.3273039,-9.572866,-9.572866,-0.3273039,-9.572866,-9.572866,794,794,794
-0.3273039,-11.761414,-11.761414,-0.3273039,-11.761414,-11.761414,795,795,795
-0.3273039,-16.36717,-16.36717,-0.3273039,-16.36717,-16.36717,796,796,796
-0.3273039,-6.354555,-6.354555,-0.3273039,-6.354555,-6.354555,797,797,797
-0.3273039,-11.594131,-11.594131,-0.3273039,-11.594131,-11.594131,798,798,798
-0.3273039,-12.241602,-12.241602,-0.3273039,-12.241602,-12.241602,799,799,799
-0.3273039,-11.086543,-11.086543,-0.3273039,-11.086543,-11.086543,800,800,800
-0.3273039,-5.88654,-5.88654,-0.3273039,-5.88654,-5.88654,801,801,801
-0.3273039,-4.776633,-4.776633,-0.3273039,-4.776633,-4.776633,802,802,802
-0.3273039,-17.764189,-17.764189,-0.3273039,-17.764189,-17.764189,803,803,803
-0.3273039,-8.595161,-8.595161,-0.3273039,-8.595161,-8.595161,804,804,804
-0.3273039,-7.6129484,-7.6129484,-0.3273039,-7.6129484,-7.6129484,805,805,805
-0.3273039,-3.6256936,-3.6256936,-0.3273039,-3.6256936,-3.6256936,806,806,806
-0.3273039,-14.39459,-14.39459,-0.3273039,-14.39459,-14.39459,807,807,807
-0.3273039,-12.230606,-12.230606,-0.3273039,-12.230606,-12.230606,808,808,808
-0.3273039,-12.123497,-12.123497,-0.3273039,-12.123497,-12.123497,809,809,809
-0.3273039,-10.817033,-10.817033,-0.3273039,-10.817033,-10.817033,810,810,810
-0.3273039,-18.559097,-18.559097,-0.3273039,-18.559097,-18.559097,811,811,811
-0.3273039,-17.989805,-17.989805,-0.3273039,-17.989805,-17.989805,812,812,812
-0.3273039,-11.180578,-11.180578,-0.3273039,-11.180578,-11.180578,813,813,813
-0.3273039,-18.733463,-18.733463,-0.3273039,-18.733463,-18.733463,814,814,814
-0.3273039,-14.621701,-14.621701,-0.3273039,-14.621701,-14.621701,815,815,815
-0.3273039,-11.74381,-11.74381,-0.3273039,-11.74381,-11.74381,816,816,816
-0.3273039,-13.022486,-13.022486,-0.3273039,-13.022486,-13.022486,817,817,817
-0.3273039,-15.078215,-15.078215,-0.3273039,-15.078215,-15.078215,818,818,818
-0.3273039,-18.96333,-18.96333,-0.3273039,-18.96333,-18.96333,819,819,819
-0.3273039,-13.165935,-13.165935,-0.3273039,-13.165935,-13.165935,820,820,820
-0.3273039,-20.838194,-20.838194,-0.3273039,-20.838194,-20.838194,821,821,821
-0.3273039,-9.7603655,-9.7603655,-0.3273039,-9.7603655,-9.7603655,822,822,822
-0.3273039,-12.760539,-12.760539,-0.3273039,-12.760539,-12.760539,823,823,823
-0.3273039,-11.936925,-11.936925,-0.3273039,-11.936925,-11.936925,824,824,824
-0.3273039,-10.483238,-10.483238,-0.3273039,-10.483238,-10.483238,825,825,825
-0.3273039,-16.884792,-16.884792,-0.3273039,-16.884792,-16.884792,826,826,826
-0.3273039,-6.4657736,-6.4657736,-0.3273039,-6.4657736,-6.4657736,827,827,827
-0.3273039,-11.264159,-11.264159,-0.3273039,-11.264159,-11.264159,828,828,828
-0.3273039,-11.853522,-11.853522,-0.3273039,-11.853522,-11.853522,829,829,829
-0.3273039,-12.010156,-12.010156,-0.3273039,-12.010156,-12.010156,830,830,830
-0.3273039,-4.410564,-4.410564,-0.3273039,-4.410564,-4.410564,831,831,831
-0.3273039,-7.479168,-7.479168,-0.3273039,-7.479168,-7.479168,832,832,832
-0.3273039,-8.145354,-8.145354,-0.3273039,-8.145354,-8.145354,833,833,833
-0.3273039,-14.597126,-14.597126,-0.3273039,-14.597126,-14.597126,834,834,834
-0.3273039,-9.206803,-9.206803,-0.3273039,-9.206803,-9.206803,835,835,835
-0.3273039,-6.8453193,-6.8453193,-0.3273039,-6.8453193,-6.8453193,836,836,836
-0.3273039,-7.36252,-7.36252,-0.3273039,-7.36252,-7.36252,837,837,837
-0.3273039,-13.213381,-13.213381,-0.3273039,-13.213381,-13.213381,838,838,838
-0.3273039,-13.16275,-13.16275,-0.3273039,-13.16275,-13.16275,839,839,839
-0.3273039,-16.954798,-16.954798,-0.3273039,-16.954798,-16.954798,840,840,840
-0.3273039,-10.8769245,-10.8769245,-0.3273039,-10.8769245,-10.8769245,841,841,841
-0.3273039,-10.518606,-10.518606,-0.3273039,-10.518606,-10.518606,842,842,842
-0.3273039,-8.93945,-8.93945,-0.3273039,-8.93945,-8.93945,843,843,843
-0.3273039,-15.191578,-15.191578,-0.3273039,-15.191578,-15.191578,844,844,844
-0.3273039,-11.323536,-11.323536,-0.3273039,-11.323536,-11.323536,845,845,845
-0.3273039,-9.108383,-9.108383,-0.3273039,-9.108383,-9.108383,846,846,846
-0.3273039,-14.432945,-14.432945,-0.3273039,-14.432945,-14.432945,847,847,847
-0.3273039,-5.0838947,-5.0838947,-0.3273039,-5.0838947,-5.0838947,848,848,848
-0.3273039,-13.717059,-13.717059,-0.3273039,-13.717059,-13.717059,849,849,849
-0.3273039,-12.721143,-12.721143,-0.3273039,-12.721143,-12.721143,850,850,850
-0.3273039,-20.16599,-20.16599,-0.3273039,-20.16599,-20.16599,851,851,851
-0.3273039,-5.7625275,-5.7625275,-0.3273039,-5.7625275,-5.7625275,852,852,852
-0.3273039,-16.505503,-16.505503,-0.3273039,-16.505503,-16.505503,853,853,853
-0.3273039,-7.260499,-7.260499,-0.3273039,-7.260499,-7.260499,854,854,854
-0.3273039,-6.4999747,-6.4999747,-0.3273039,-6.4999747,-6.4999747,855,855,855
-0.3273039,-17.271244,-17.271244,-0.3273039,-17.271244,-17.271244,856,856,856
-0.3273039,-12.62095,-12.62095,-0.3273039,-12.62095,-12.62095,857,857,857
-0.3273039,-5.578722,-5.578722,-0.3273039,-5.578722,-5.578722,858,858,858
-0.3273039,-10.6074705,-10.6074705,-0.3273039,-10.6074705,-10.6074705,859,859,859
-0.3273039,-5.4848685,-5.4848685,-0.3273039,-5.4848685,-5.4848685,860,860,860
-0.3273039,-19.39424,-19.39424,-0.3273039,-19.39424,-19.39424,861,861,861
-0.3273039,-11.507098,-11.507098,-0.3273039,-11.507098,-11.507098,862,862,862
-0.3273039,-13.387695,-13.387695,-0.3273039,-13.387695,-13.387695,863,863,863
-0.3273039,-10.311013,-10.311013,-0.3273039,-10.311013,-10.311013,864,864,864
-0.3273039,-8.552321,-8.552321,-0.3273039,-8.552321,-8.552321,865,865,865
-0.3273039,-11.178273,-11.178273,-0.3273039,-11.178273,-11.178273,866,866,866
-0.3273039,-13.455123,-13.455123,-0.3273039,-13.455123,-13.455123,867,867,867
-0.3273039,-6.5913343,-6.5913343,-0.3273039,-6.5913343,-6.5913343,868,868,868
-0.3273039,-20.367678,-20.367678,-0.3273039,-20.367678,-20.367678,869,869,869
-0.3273039,-9.141781,-9.141781,-0.3273039,-9.141781,-9.141781,870,870,870
-0.3273039,-12.245715,-12.245715,-0.3273039,-12.245715,-12.245715,871,871,871
-0.3273039,-10.761675,-10.761675,-0.3273039,-10.761675,-10.761675,872,872,872
-0.3273039,-10.433422,-10.433422,-0.3273039,-10.433422,-10.433422,873,873,873
-0.3273039,-16.573006,-16.573006,-0.3273039,-16.573006,-16.573006,874,874,874
-0.3273039,-11.176964,-11.176964,-0.3273039,-11.176964,-11.176964,875,875,875
-0.3273039,-5.56259,-5.56259,-0.3273039,-5.56259,-5.56259,876,876,876
-0.3273039,-10.811835,-10.811835,-0.3273039,-10.811835,-10.811835,877,877,877
-0.3273039,-13.729242,-13.729242,-0.3273039,-13.729242,-13.729242,878,878,878
-0.3273039,-11.086396,-11.086396,-0.3273039,-11.086396,-11.086396,879,879,879
-0.3273039,-18.345512,-18.345512,-0.3273039,-18.345512,-18.345512,880,880,880
-0.3273039,-6.711107,-6.711107,-0.3273039,-6.711107,-6.711107,881,881,881
-0.3273039,-5.6205773,-5.6205773,-0.3273039,-5.6205773,-5.6205773,882,882,882
-0.3273039,-7.760195,-7.760195,-0.3273039,-7.760195,-7.760195,883,883,883
-0.3273039,-13.218241,-13.218241,-0.3273039,-13.218241,-13.218241,884,884,884
-0.3273039,-15.576148,-15.576148,-0.3273039,-15.576148,-15.576148,885,885,885
-0.3273039,-14.217661,-14.217661,-0.3273039,-14.217661,-14.217661,886,886,886
-0.3273039,-12.555859,-12.555859,-0.3273039,-12.555859,-12.555859,887,887,887
-0.3273039,-19.813828,-19.813828,-0.3273039,-19.813828,-19.813828,888,888,888
-0.3273039,-8.573386,-8.573386,-0.3273039,-8.573386,-8.573386,889,889,889
-0.3273039,-11.261304,-11.261304,-0.3273039,-11.261304,-11.261304,890,890,890
-0.3273039,-6.699194,-6.699194,-0.3273039,-6.699194,-6.699194,891,891,891
-0.3273039,-15.711437,-15.711437,-0.3273039,-15.711437,-15.711437,892,892,892
-0.3273039,-16.49195,-16.49195,-0.3273039,-16.49195,-16.49195,893,893,893
-0.3273039,-19.768173,-19.768173,-0.3273039,-19.768173,-19.768173,894,894,894
-0.3273039,-16.339212,-16.339212,-0.3273039,-16.339212,-16.339212,895,895,895
-0.3273039,-8.636841,-8.636841,-0.3273039,-8.636841,-8.636841,896,896,896
-0.3273039,-12.057393,-12.057393,-0.3273039,-12.057393,-12.057393,897,897,897
-0.3273039,-13.049226,-13.049226,-0.3273039,-13.049226,-13.049226,898,898,898
-0.3273039,-12.139446,-12.139446,-0.3273039,-12.139446,-12.139446,899,899,899
-0.3273039,-18.037613,-18.037613,-0.3273039,-18.037613,-18.037613,900,900,900
-0.3273039,-8.165716,-8.165716,-0.3273039,-8.165716,-8.165716,901,901,901
-0.3273039,-7.726311,-7.726311,-0.3273039,-7.726311,-7.726311,902,902,902
-0.3273039,-10.472069,-10.472069,-0.3273039,-10.472069,-10.472069,903,903,903
-0.3273039,-14.606823,-14.606823,-0.3273039,-14.606823,-14.606823,904,904,904
-0.3273039,-18.600637,-18.600637,-0.3273039,-18.600637,-18.600637,905,905,905
-0.3273039,-15.562941,-15.562941,-0.3273039,-15.562941,-15.562941,906,906,906
-0.3273039,-10.574498,-10.574498,-0.3273039,-10.574498,-10.574498,907,907,907
-0.3273039,-12.810511,-12.810511,-0.3273039,-12.810511,-12.810511,908,908,908
-0.3273039,-9.623554,-9.623554,-0.3273039,-9.623554,-9.623554,909,909,909
-0.3273039,-9.335869,-9.335869,-0.3273039,-9.335869,-9.335869,910,910,910
-0.3273039,-13.285727,-13.285727,-0.3273039,-13.285727,-13.285727,911,911,911
-0.3273039,-10.5578165,-10.5578165,-0.3273039,-10.5578165,-10.5578165,912,912,912
-0.3273039,-7.3193264,-7.3193264,-0.3273039,-7.3193264,-7.3193264,913,913,913
-0.3273039,-9.415122,-9.415122,-0.3273039,-9.415122,-9.415122,914,914,914
-0.3273039,-9.790304,-9.790304,-0.3273039,-9.790304,-9.790304,915,915,915
-0.3273039,-13.5094385,-13.5094385,-0.3273039,-13.5094385,-13.5094385,916,916,916
-0.3273039,-16.08643,-16.08643,-0.3273039,-16.08643,-16.08643,917,917,917
-0.3273039,-4.657494,-4.657494,-0.3273039,-4.657494,-4.657494,918,918,918
-0.3273039,-11.606853,-11.606853,-0.3273039,-11.606853,-11.606853,919,919,919
-0.3273039,-5.4814944,-5.4814944,-0.3273039,-5.4814944,-5.4814944,920,920,920
-0.3273039,-12.276352,-12.276352,-0.3273039,-12.276352,-12.276352,921,921,921
-0.3273039,-8.406392,-8.406392,-0.3273039,-8.406392,-8.406392,922,922,922
-0.3273039,-11.779179,-11.779179,-0.3273039,-11.779179,-11.779179,923,923,923
-0.3273039,-14.868272,-14.868272,-0.3273039,-14.868272,-14.868272,924,924,924
-0.3273039,-8.983519,-8.983519,-0.3273039,-8.983519,-8.983519,925,925,925
-0.3273039,-13.261361,-13.261361,-0.3273039,-13.261361,-13.261361,926,926,926
-0.3273039,-21.232428,-21.232428,-0.3273039,-21.232428,-21.232428,927,927,927
-0.3273039,-17.08253,-17.08253,-0.3273039,-17.08253,-17.08253,928,928,928
-0.3273039,-20.673296,-20.673296,-0.3273039,-20.673296,-20.673296,929,929,929
-0.3273039,-9.069125,-9.069125,-0.3273039,-9.069125,-9.069125,930,930,930
-0.3273039,-4.9691443,-4.9691443,-0.3273039,-4.9691443,-4.9691443,931,931,931
-0.3273039,-8.128906,-8.128906,-0.3273039,-8.128906,-8.128906,932,932,932
-0.3273039,-13.486365,-13.486365,-0.3273039,-13.486365,-13.486365,933,933,933
-0.3273039,-12.210354,-12.210354,-0.3273039,-12.210354,-12.210354,934,934,934
-0.3273039,-7.9823503,-7.9823503,-0.3273039,-7.9823503,-7.9823503,935,935,935
